indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/notify/delivery.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/notify/delivery.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/notify/dedupe.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/delivery/once/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/notify/dedupe.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/notify/update-notification-preferences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/notify/update-notification-preferences.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/notify/update-notification-preferences.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/notify/unsubscribe.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/notify/unsubscribe.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/notify/unsubscribe.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/notify/types/preference-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/notify/types/notification-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/notify/types/digest-window-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/notify/types/delivery-attempt-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/notify/preferences.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/notify/preferences.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/notify/notify.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/notify/notify.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/notify/notify.scheduler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/notify/notify.scheduler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/notify/notify.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/notify/notify.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/notify/notify-event.subscriber.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/notify/notify-event.subscriber.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/notify/notification-preferences.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/notify/notification-preferences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/notify/notification-preferences.handler.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/notify/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/notify/digest.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/notify/digest.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/notify/delivery.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/notify/delivery.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/notify/dedupe.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/digest/window/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/notify/dedupe.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/notify/update-notification-preferences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/notify/update-notification-preferences.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/notify/update-notification-preferences.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/notify/unsubscribe.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/notify/unsubscribe.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/notify/unsubscribe.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/notify/types/preference-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/notify/types/notification-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/notify/types/digest-window-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/notify/types/delivery-attempt-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/notify/preferences.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/notify/preferences.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/notify/notify.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/notify/notify.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/notify/notify.scheduler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/notify/notify.scheduler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/notify/notify.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/notify/notify.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/notify/notify-event.subscriber.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/notify/notify-event.subscriber.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/notify/notification-preferences.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/notify/notification-preferences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/notify/notification-preferences.handler.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/notify/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/notify/digest.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/notify/digest.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/notify/delivery.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/notify/delivery.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/notify/dedupe.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/failure/classified/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/notify/dedupe.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/notify/update-notification-preferences.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/notify/update-notification-preferences.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/notify/update-notification-preferences.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/notify/unsubscribe.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/notify/unsubscribe.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/notify/unsubscribe.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/notify/types/preference-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/notify/types/notification-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/notify/types/digest-window-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/notify/types/delivery-attempt-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/notify/preferences.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/notify/preferences.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/notify/notify.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/notify/notify.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/notify/notify.scheduler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/notify/notify.scheduler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/notify/notify.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/notify/notify.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/notify/notify-event.subscriber.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/notify/notify-event.subscriber.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/notify/notification-preferences.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/notify/br/unsubscribe/honored/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/notify/notification-preferences.handler.ts
